"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Joe Flacco (IND)","27","42","64.3","368","8.8","3","2","0","2","1","0","0","1","26.8","26.8","17.3%"
"2","Josh Allen (BUF)","15","21","71.4","237","11.3","1","1","1","5","15","2","0","1","26.0","26.0","99.9%"
"3","Derek Carr (NO)","27","40","67.5","319","8.0","3","1","2","2","2","0","0","1","26.0","26.0","25.0%"
"4","Justin Fields (PIT)","15","27","55.6","170","6.3","1","1","1","9","97","1","0","1","25.5","25.5","49.5%"
"5","Jalen Hurts (PHI)","24","38","63.2","301","7.9","1","1","1","8","34","1","0","1","24.4","24.4","99.9%"
"6","Jordan Love (GB)","17","28","60.7","219","7.8","2","0","1","2","12","1","0","1","24.0","24.0","86.0%"
"7","Russell Wilson (PIT)","25","37","67.6","238","6.4","2","0","5","4","20","0","0","1","23.5","23.5","30.3%"
"8","Lamar Jackson (BAL)","23","35","65.7","252","7.2","2","0","2","7","45","0","0","1","22.6","22.6","99.3%"
"9","Bryce Young (CAR)","23","36","63.9","312","8.7","2","0","2","4","17","0","0","1","22.2","22.2","9.1%"
"10","Matthew Stafford (LAR)","24","34","70.6","328","9.6","2","0","1","1","-4","0","0","1","20.7","20.7","55.8%"
"11","Nick Mullens (MIN)","22","36","61.1","411","11.4","2","4","4","1","1","0","0","1","20.5","20.5","4.1%"
"12","Kyler Murray (ARI)","24","38","63.2","230","6.1","2","0","2","5","32","0","0","1","20.4","20.4","78.8%"
"13","Mason Rudolph (TEN)","17","27","63.0","290","10.7","2","0","1","2","4","0","0","1","20.0","20.0","1.6%"
"14","Baker Mayfield (TB)","26","35","74.3","283","8.1","2","0","2","5","5","0","0","1","19.8","19.8","44.6%"
"15","Dak Prescott (DAL)","20","32","62.5","253","7.9","2","0","4","5","25","0","1","1","18.6","18.6","96.4%"
"16","Patrick Mahomes II (KC)","27","44","61.4","235","5.3","1","1","4","10","53","0","0","1","17.7","17.7","99.4%"
"17","Geno Smith (SEA)","25","36","69.4","227","6.3","2","0","3","1","2","0","0","1","17.3","17.3","37.7%"
"18","Davis Mills (HOU)","15","32","46.9","149","4.7","2","0","0","2","9","0","0","1","16.9","16.9","0.1%"
"19","Easton Stick (LAC)","23","33","69.7","215","6.5","0","0","5","7","25","1","0","1","16.6","16.6","1.6%"
